--- lines 2806-2937 ---
2806:             materialDeliveryTokenized: true,
3450:             ok: false,
--- lines 3712-4157 ---
3712:         if (!isAdminAuthorized(request,env) && !isLolaUGIAuthorized(request,env)) return json({ok:false,error:"Não autorizado"},401);
3713:         const id=decodeURIComponent(path.slice("/api/r45/static-eligibility/".length)); const draft=await getLocalDraft(env,id);
3714:         if (!draft) return json({ok:false,error:"Rascunho não encontrado"},404);
3715:         const descriptor=r45StaticAsset(draft); const current=draft.assets?.instagram || {};
3716:         const reasons=[]; if (!descriptor) reasons.push("asset_missing"); else if (!descriptor.ready) reasons.push("asset_not_ready");
3717:         if (normalizeAssetApprovalStatus(current.approvalStatus) !== "approved") reasons.push("pending_approval");
3718:         reasons.push(...commerceGateReasons(draft),...semanticGateReasons(draft));
3719:         return json({ok:true,version:VERSION,route:"/api/r45/static-eligibility",draftId:id,platformStates:{instagram:{assetExists:Boolean(descriptor),ready:Boolean(descriptor?.ready),kind:descriptor?.kind || null,approvalStatus:normalizeAssetApprovalStatus(current.approvalStatus),eligible:reasons.length===0,reasons,bufferPostId:current?.publication?.bufferPostId || null,publicationStatus:current?.publication?.status || null}},eligible:reasons.length===0,publicationTriggered:false});
3720:       }
3721: 
3722:       if (path === "/api/r45/static-publish" && request.method === "POST") {
3723:         if (!isAdminAuthorized(request,env) && !isLolaUGIAuthorized(request,env)) return json({ok:false,error:"Não autorizado"},401);
3724:         const body=await readBody(request); const id=String(body?.id || "").trim(); const mode=normalizePublishMode(body?.mode);
3725:         if (!id || !mode) return json({ok:false,error:"id/mode invalid"},400);
3726:         let dueAt=null; if (mode === "customScheduled") { const parsed=new Date(body?.dueAt || ""); if (Number.isNaN(parsed.getTime()) || parsed.getTime() <= Date.now()+60000) return json({ok:false,error:"dueAt must be >1 minute in future"},400); dueAt=parsed.toISOString(); }
3727:         const draft=await getLocalDraft(env,id); if (!draft) return json({ok:false,error:"Rascunho não encontrado"},404);
3728:         const descriptor=r45StaticAsset(draft); const asset=draft.assets?.instagram || {};
3729:         const gate=[...commerceGateReasons(draft),...semanticGateReasons(draft)]; if (gate.length) return json({ok:false,errorClass:"commerce_or_semantic_gate_blocked",reasons:gate,publicationTriggered:false},409);
3730:         if (!descriptor?.ready || normalizeAssetApprovalStatus(asset.approvalStatus) !== "approved") return json({ok:false,error:"R45 static asset must be ready and approved"},409);
3731:         if (asset?.publication?.bufferPostId && !["error","cancelled"].includes(String(asset?.publication?.status || "").toLowerCase())) return json({ok:false,error:"R45 static already has active Buffer publication",publication:asset.publication},409);
3732:         const locks=await acquirePublicationLocks(env,draft,"instagram",mode,dueAt); if (!locks.acquired) return json({ok:false,errorClass:"publication_idempotency_lock_exists",lockType:locks.failedType,existingLock:locks.existing || null,publicationTriggered:false},409);
3733:         const requestedAt=(new Date()).toISOString();
3734:         try {
3735:           const created=await r45CreateBufferInstagramStaticPost(draft,mode,dueAt,env); const post=created.post;
3736:           const publication={status:publicationStateFromBufferPost(post),bufferStatus:post.status || null,bufferPostId:post.id || null,channelId:created.channel?.id || null,channelService:post.channelService || created.channel?.service || "instagram",channelSource:created.channel?.source || null,mode,dueAt:post.dueAt || dueAt || null,sentAt:post.sentAt || null,externalLink:post.externalLink || null,sharedNow:Boolean(post.sharedNow),requestedAt,updatedAt:(new Date()).toISOString(),error:post?.error?.message || null,bufferError:post?.error || null,bufferDiagnostics:created.bufferDiagnostics || null};
3737:           draft.assets={...(draft.assets || {}),instagram:{...asset,...descriptor,publication}}; draft.updatedAt=publication.updatedAt; const saved=await saveLocalDraft(env,draft);
3738:           await updatePublicationLocks(env,locks,{state:"confirmed",bufferPostId:publication.bufferPostId || null,bufferStatus:publication.bufferStatus || null,dueAt:publication.dueAt || dueAt || null,externalLink:publication.externalLink || null});
3739:           await saveContentEvent(env,saved,mode === "shareNow" ? "r45_static_publish_requested" : "r45_static_scheduled",{platform:"instagram",type:draft.type,bufferPostId:publication.bufferPostId,dueAt:publication.dueAt});
3740:           return json({ok:true,version:VERSION,route:"/api/r45/static-publish",platform:"instagram",type:draft.type,mode,publication,post,assetValidation:created.assetValidation,publicationTriggered:true});
3741:         } catch (e) {
3742:           try { await updatePublicationLocks(env,locks,{state:"uncertain",failureAt:(new Date()).toISOString(),error:e?.message || String(e)}); } catch (_) {}
3743:           return json({ok:false,version:VERSION,route:"/api/r45/static-publish",errorClass:"r45_static_publish_failed",error:e?.message || String(e),bufferDiagnostics:e?.bufferDiagnostics || null,bufferPayload:e?.bufferPayload || null,publicationTriggered:false},400);
3744:         }
3745:       }
3746: 
3747:       if (path === "/api/r45/static-publication-status" && request.method === "GET") {
3748:         if (!isAdminAuthorized(request,env) && !isLolaUGIAuthorized(request,env)) return json({ok:false,error:"Não autorizado"},401);
3749:         const id=String(url.searchParams.get("id") || "").trim(); const draft=id ? await getLocalDraft(env,id) : null;
3750:         const pub=draft?.assets?.instagram?.publication || null; if (!draft || !pub?.bufferPostId) return json({ok:false,error:"R45 static publication not found"},404);
3751:         const live=await getBufferPostStatus(pub.bufferPostId,env); const post=live.post;
3752:         const publication={...pub,status:publicationStateFromBufferPost(post),bufferStatus:post.status || null,dueAt:post.dueAt || pub.dueAt || null,sentAt:post.sentAt || null,externalLink:post.externalLink || null,sharedNow:Boolean(post.sharedNow),error:post?.error?.message || null,bufferError:post?.error || null,updatedAt:(new Date()).toISOString()};
3753:         draft.assets={...(draft.assets || {}),instagram:{...draft.assets.instagram,publication}}; await saveLocalDraft(env,draft);
3754:         return json({ok:true,version:VERSION,route:"/api/r45/static-publication-status",draftId:id,platform:"instagram",type:draft.type,publication});
3755:       }
3756: 
3757:       // UGI 2026-09-04 exact allowlisted recovery for Story posts that were created as Reels.
3758:       if (path === "/api/ugi/story-recover-20260904" && request.method === "POST") {
3759:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
3760:           return json({ ok:false, error:"Não autorizado" },401);
3761:         }
3762:         const body=await readBody(request);
3763:         const id=String(body?.id || "").trim();
3764:         const allowed={
3765:           "ugi-20260904021439-a82118ed6b7e": { dueAt:"2026-09-04T13:30:00.000Z", oldPostId:"6a9a35a582940622ebb360af" },
3766:           "ugi-20260904021739-4fc5c7eb31fe": { dueAt:"2026-09-04T21:00:00.000Z", oldPostId:"6a9a35ba3134b0c21abe877c" }
3767:         };
3768:         const spec=allowed[id];
3769:         if (!spec) return json({ok:false,error:"draft_not_allowlisted"},403);
3770:         const due=new Date(spec.dueAt);
3771:         if (Number.isNaN(due.getTime()) || due.getTime() <= Date.now()+60000) return json({ok:false,error:"recovery_slot_not_future"},409);
3772:         const draft=await getLocalDraft(env,id);
3773:         if (!draft) return json({ok:false,error:"draft_not_found"},404);
3774:         const asset=draft?.assets?.instagram || {};
3775:         const pub=asset?.publication || {};
3776:         if (!asset?.videoUrl || asset?.ready !== true) return json({ok:false,error:"story_asset_not_ready"},409);
3777:         if (String(pub?.bufferPostId || "") !== spec.oldPostId || String(pub?.status || "").toLowerCase() !== "scheduled") {
3778:           return json({ok:false,error:"unexpected_existing_publication",publication:pub},409);
3779:         }
3780:         const recoveryAt=(new Date()).toISOString();
3781:         let deleted=null;
3782:         try {
3783:           deleted=await r453DeleteBufferPost(env,spec.oldPostId);
3784:           const created=await r453CreateInstagramPost(env,"story_video","",asset.videoUrl,[],"customScheduled",spec.dueAt);
3785:           const post=created.post;
3786:           const publication={
3787:             status:publicationStateFromBufferPost(post), bufferStatus:post.status || null,
3788:             bufferPostId:post.id || null, channelId:created.channel?.id || null,
3789:             channelService:post.channelService || created.channel?.service || "instagram",
3790:             channelSource:created.channel?.source || "BUFFER_CHANNEL_INSTAGRAM",
3791:             mode:"customScheduled", dueAt:post.dueAt || spec.dueAt, sentAt:post.sentAt || null,
3792:             externalLink:post.externalLink || null, sharedNow:Boolean(post.sharedNow),
3793:             requestedAt:recoveryAt, updatedAt:(new Date()).toISOString(), error:post?.error?.message || null,
3794:             bufferError:post?.error || null, recovery:"UGI_20260904_STORY_WRONG_FORMAT"
3795:           };
3796:           draft.assets={...(draft.assets || {}),instagram:{...asset,publication}};
3797:           draft.updatedAt=publication.updatedAt;
3798:           await saveLocalDraft(env,draft);
3799:           await saveContentEvent(env,draft,"ugi_story_wrong_format_recovered",{platform:"instagram",oldBufferPostId:spec.oldPostId,newBufferPostId:publication.bufferPostId,dueAt:publication.dueAt});
3800:           return json({ok:true,version:VERSION,recovery:"story_video",deletedOldPostId:deleted?.id || spec.oldPostId,publication,metadata:{instagram:{type:"story",shouldShareToFeed:false}}});
3801:         } catch (e) {
3802:           // Fail closed: after deletion, never silently restore the wrong-format Reel.
3803:           if (deleted?.id) {
3804:             const failedPublication={...pub,status:"cancelled",bufferStatus:"deleted_for_story_recovery",updatedAt:(new Date()).toISOString(),error:e?.message || String(e),recovery:"UGI_20260904_STORY_WRONG_FORMAT_FAILED"};
3805:             draft.assets={...(draft.assets || {}),instagram:{...asset,publication:failedPublication}};
3806:             draft.updatedAt=failedPublication.updatedAt;
3807:             await saveLocalDraft(env,draft);
3808:           }
3809:           return json({ok:false,version:VERSION,errorClass:"story_recovery_failed",deletedOldPostId:deleted?.id || null,error:e?.message || String(e)},500);
3810:         }
3811:       }
3812: 
3813:       if (path === "/api/platform-publish" && request.method === "POST") {
3814:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
3815:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
3816:         }
3817:         const body = await readBody(request);
3818:         if (!body?.id) {
3819:           return json({ ok: false, error: "id ausente" }, 400);
3820:         }
3821:         const platform = normalizeApprovalPlatform(body.platform);
3822:         if (!platform) {
3823:           return json({
3824:             ok: false,
3825:             error: "platform inv\xE1lida",
3826:             allowedPlatforms: VIDEO_PLATFORMS
3827:           }, 400);
3828:         }
3829:         const mode = normalizePublishMode(body.mode);
3830:         if (!mode) {
3831:           return json({
3832:             ok: false,
3833:             error: "mode inv\xE1lido",
3834:             allowedModes: [
3835:               "shareNow",
3836:               "customScheduled",
3837:               "addToQueue"
3838:             ]
3839:           }, 400);
3840:         }
3841:         let dueAt = null;
3842:         if (mode === "customScheduled") {
3843:           const parsed = new Date(body.dueAt || "");
3844:           if (!body.dueAt || Number.isNaN(parsed.getTime())) {
3845:             return json({
3846:               ok: false,
3847:               error: "dueAt ISO 8601 v\xE1lido \xE9 obrigat\xF3rio para customScheduled."
3848:             }, 400);
3849:           }
3850:           if (parsed.getTime() <= Date.now() + 6e4) {
3851:             return json({
3852:               ok: false,
3853:               error: "O agendamento precisa estar pelo menos 1 minuto no futuro."
3854:             }, 400);
3855:           }
3856:           dueAt = parsed.toISOString();
3857:         }
3858:         const draft = await getLocalDraft(env, body.id);
3859:         if (!draft) {
3860:           return json({
3861:             ok: false,
3862:             error: "Rascunho n\xE3o encontrado"
3863:           }, 404);
3864:         }
3865:         // UGI native-format contract: the canonical manifest can explicitly
3866:         // carry the intended Instagram format. This survives draft-type loss and
3867:         // prevents a Story from silently degrading into a Reel.
3868:         const requestedFormat = String(body?.format || "").trim().toLowerCase();
3869:         if (platform === "instagram" && requestedFormat) {
3870:           const supportedInstagramVideoFormats = new Set([
3871:             "story", "story_video", "reel", "reel_fallback_from_carousel"
3872:           ]);
3873:           if (!supportedInstagramVideoFormats.has(requestedFormat)) {
3874:             return json({
3875:               ok:false, version:VERSION, route:"/api/platform-publish",
3876:               errorClass:"instagram_format_contract_invalid",
3877:               error:`Formato Instagram não suportado nesta rota: ${requestedFormat}`,
3878:               requestedFormat,
3879:               publicationTriggered:false,
3880:               bufferMutationPerformed:false
3881:             },400);
3882:           }
3883:           draft.type = requestedFormat;
3884:           draft.expectedNativeFormat = requestedFormat.startsWith("story") ? "story" : "reel";
3885:         }
3886:         const commerceReasons = commerceGateReasons(draft);
3887:         const semanticReasons = semanticGateReasons(draft);
3888:         const publicationGateReasons = [...commerceReasons, ...semanticReasons];
3889:         if (publicationGateReasons.length) {
3890:           return json({
3891:             ok: false,
3892:             version: VERSION,
3893:             route: "/api/platform-publish",
3894:             errorClass: "commerce_or_semantic_gate_blocked",
3895:             error: "Publica\xE7\xE3o bloqueada por hard gate Commerce/Semantic.",
3896:             reasons: publicationGateReasons,
3897:             publicationTriggered: false,
3898:             bufferMutationPerformed: false
3899:           }, 409);
3900:         }
3901:         if (!hasMultiPlatformAssets(draft)) {
3902:           return json({
3903:             ok: false,
3904:             error: "Este conte\xFAdo n\xE3o possui assets multi-plataforma."
3905:           }, 409);
3906:         }
3907:         const asset = draft.assets?.[platform];
3908:         if (!asset?.ready || !asset?.videoUrl) {
3909:           return json({
3910:             ok: false,
3911:             error: `Asset ${platform} ainda n\xE3o est\xE1 pronto.`
3912:           }, 409);
3913:         }
3914:         if (normalizeAssetApprovalStatus(
3915:           asset.approvalStatus
3916:         ) !== "approved") {
3917:           return json({
3918:             ok: false,
3919:             error: `Asset ${platform} precisa estar aprovado antes da publica\xE7\xE3o.`
3920:           }, 409);
3921:         }
3922:         const currentPublication = asset.publication || {};
3923:         if (currentPublication.bufferPostId && !["error", "cancelled"].includes(
3924:           String(
3925:             currentPublication.status || ""
3926:           ).toLowerCase()
3927:         )) {
3928:           return json({
3929:             ok: false,
3930:             error: `Asset ${platform} j\xE1 possui publica\xE7\xE3o Buffer ativa.`,
3931:             publication: currentPublication
3932:           }, 409);
3933:         }
3934:         // R44.5.22 — exactly-once gate before any Buffer mutation.
3935:         // Asset lock blocks repeated publication of the same UGI content on the same platform.
3936:         // Slot lock blocks different drafts from occupying the same platform/time slot.
3937:         const publicationLocks = await acquirePublicationLocks(env, draft, platform, mode, dueAt);
3938:         if (!publicationLocks.acquired) {
3939:           return json({
3940:             ok:false, version:VERSION, route:"/api/platform-publish",
3941:             errorClass:"publication_idempotency_lock_exists",
3942:             error:`Publicação ${platform} bloqueada por exactly-once lock (${publicationLocks.failedType}).`,
3943:             lockType:publicationLocks.failedType, existingLock:publicationLocks.existing || null,
3944:             publicationTriggered:false, bufferMutationPerformed:false
3945:           },409);
3946:         }
3947: 
3948:         const requestedAt = (/* @__PURE__ */ new Date()).toISOString();
3949:         try {
3950:           const created = await createBufferPlatformVideoPost(
3951:             draft,
3952:             platform,
3953:             mode,
3954:             dueAt,
3955:             env
3956:           );
3957:           const post = created.post;
3958:           const publication = {
3959:             status: publicationStateFromBufferPost(
3960:               post
3961:             ),
3962:             bufferStatus: post.status || null,
3963:             bufferPostId: post.id || null,
3964:             channelId: created.channel?.id || null,
3965:             channelService: post.channelService || created.channel?.service || platform,
3966:             channelSource: created.channel?.source || null,
3967:             mode,
3968:             dueAt: post.dueAt || dueAt || null,
3969:             sentAt: post.sentAt || null,
3970:             externalLink: post.externalLink || null,
3971:             sharedNow: Boolean(post.sharedNow),
3972:             requestedAt,
3973:             updatedAt: (/* @__PURE__ */ new Date()).toISOString(),
3974:             error: post?.error?.message || null,
3975:             bufferError: post?.error || null,
3976:             bufferDiagnostics: created.bufferDiagnostics || null
3977:           };
3978:           draft.assets = {
3979:             ...draft.assets,
3980:             [platform]: {
3981:               ...asset,
3982:               publication
3983:             }
3984:           };
3985:           draft.updatedAt = publication.updatedAt;
3986:           const saved = await saveLocalDraft(
3987:             env,
3988:             draft
3989:           );
3990:           await updatePublicationLocks(env, publicationLocks, {
3991:             state:"confirmed", bufferPostId:publication.bufferPostId || null,
3992:             bufferStatus:publication.bufferStatus || null, dueAt:publication.dueAt || dueAt || null,
3993:             externalLink:publication.externalLink || null
3994:           });
3995:           await syncPlatformApprovalToVideoResult(
3996:             env,
3997:             draft.renderId || draft.id,
3998:             saved.assets
3999:           );
4000:           await saveContentEvent(
4001:             env,
4002:             saved,
4003:             mode === "shareNow" ? "platform_publish_requested" : "platform_scheduled",
4004:             {
4005:               platform,
4006:               bufferPostId: publication.bufferPostId,
4007:               bufferStatus: publication.bufferStatus,
4008:               publicationStatus: publication.status,
4009:               dueAt: publication.dueAt,
4010:               externalLink: publication.externalLink
4011:             }
4012:           );
4013:           return json({
4014:             ok: true,
4015:             version: VERSION,
4016:             route: "/api/platform-publish",
4017:             platform,
4018:             mode,
4019:             publication,
4020:             post,
4021:             assetValidation: created.assetValidation || null,
4022:             publicationTriggered: true,
4023:             otherPlatformsUnaffected: true
4024:           });
4025:         } catch (error) {
4026:           const failedAt = (/* @__PURE__ */ new Date()).toISOString();
4027:           // Fail closed: never release locks after an uncertain Buffer failure.
4028:           // A timeout can mean the remote post was created but the response was lost.
4029:           try {
4030:             await updatePublicationLocks(env, publicationLocks, {
4031:               state:"uncertain", failureAt:failedAt, error:error?.message || String(error)
4032:             });
4033:           } catch (_) {}
4034:           draft.assets = {
4035:             ...draft.assets,
4036:             [platform]: {
4037:               ...asset,
4038:               publication: {
4039:                 ...currentPublication,
4040:                 status: "error",
4041:                 mode,
4042:                 dueAt,
4043:                 requestedAt,
4044:                 updatedAt: failedAt,
4045:                 error: error?.message || String(error),
4046:                 bufferDiagnostics: error?.bufferDiagnostics || null,
4047:                 bufferPayload: error?.bufferPayload || null
4048:               }
4049:             }
4050:           };
4051:           const saved = await saveLocalDraft(
4052:             env,
4053:             draft
4054:           );
4055:           await syncPlatformApprovalToVideoResult(
4056:             env,
4057:             draft.renderId || draft.id,
4058:             saved.assets
4059:           );
4060:           await saveContentEvent(
4061:             env,
4062:             saved,
4063:             "platform_publish_error",
4064:             {
4065:               platform,
4066:               mode,
4067:               error: error?.message || String(error)
4068:             }
4069:           );
4070:           return json({
4071:             ok: false,
4072:             version: VERSION,
4073:             route: "/api/platform-publish",
4074:             platform,
4075:             mode,
